Handle,Title,Body (HTML),Vendor,Product Type,Tags,Published,Variant Price,Cost per item,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Image Src
422-dove-beauty-cream-bar-pink-135g-x-4pcs,Dove Beauty Cream Bar Pink 135g X 4pcs,Brand : Dove,Fakhr Al Shaeb,Grocery,"Bath & Wash Care,Personal Care",TRUE,17.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/dove-pink-4pcs.jpg
423-always-clean--dry-thick-large-sanitary-30-pads,Always Clean & Dry Thick Large Sanitary 30 Pads,,Fakhr Al Shaeb,Grocery,"Feminine Hygiene,Personal Care",TRUE,12.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/02/always-violet-1.jpg
423-always-clean--dry-thick-large-sanitary-30-pads,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/02/always-violet-2.jpg
421-lux-soap-soft-rose-170g,Lux Soap Soft Rose 170g,,Fakhr Al Shaeb,Grocery,"Bath & Wash Care,Personal Care",TRUE,3.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/lux-soap-pink-170g-1.jpg
421-lux-soap-soft-rose-170g,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/LUX-SOAP-PINK-INDIA-75G_grande.jpg
421-lux-soap-soft-rose-170g,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/lux-soap-pink-170g.jpg
426-pantene-shampo-2x180-ml,PANTENE SHAMPO 2X180 ML,,Fakhr Al Shaeb,Grocery,,TRUE,12.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/07/PANTENE-2X200-ML.jpg
424-closeup-toothpaste-menthol-fresh-120ml-x-4pcs--pack-of-4,"Closeup Toothpaste Menthol Fresh, 120ml X 4pcs —– (Pack of 4)",,Fakhr Al Shaeb,Grocery,"Dental,Personal Care",TRUE,19.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/03/closeup-menthol-120ml-4pcs.jpg
424-closeup-toothpaste-menthol-fresh-120ml-x-4pcs--pack-of-4,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/03/ca92d155-5441-441d-8deb-77b93a27e28f.jpg
425-closeup-ever-fresh-gel-toothpaste-red-hot-120ml-x-4pcs,Closeup Ever Fresh Gel Toothpaste Red Hot 120ml X 4pcs,,Fakhr Al Shaeb,Grocery,"Dental,Personal Care",TRUE,19.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/03/closeup-.jpg
425-closeup-ever-fresh-gel-toothpaste-red-hot-120ml-x-4pcs,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/03/close-up-28ever-fresh-29-500x500-2.jpg
429-kraft-processed-cheddar-cheese-190g,Kraft Processed Cheddar Cheese 190g,,Fakhr Al Shaeb,Grocery,Cheese,TRUE,6.75,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/02/Kraft-Processed-Cheddar-Cheese-190g-1416462-01.jpg
427-signal-toothpaste-120g-x-4pcs,Signal Toothpaste 120g X 4pcs,,Fakhr Al Shaeb,Grocery,"Dental,Personal Care",TRUE,15.75,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/03/signal.jpg
427-signal-toothpaste-120g-x-4pcs,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/03/signal-2.jpg
428-mastic-chewing-gum-10gm,Mastic Chewing Gum 10gm,,Fakhr Al Shaeb,Grocery,Kids,TRUE,9.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/IMG_20200307_090020-1.jpg
428-mastic-chewing-gum-10gm,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/IMG_20200307_090043.jpg
428-mastic-chewing-gum-10gm,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/IMG_20200307_090117.jpg
432-puck-halloumi-cheese-200g,Puck Halloumi Cheese 200g,,Fakhr Al Shaeb,Grocery,Cheese,TRUE,10.30,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/02/puck-hallomi.jpg
432-puck-halloumi-cheese-200g,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/02/puck-haloomi-chese-2.jpg
432-puck-halloumi-cheese-200g,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/02/puck-haloomi-chese-3.jpg
431-almarai-cream-cheese-full-fat-108g-x-4pcs,Almarai Cream Cheese Full Fat 108g x 4pcs,Brand : Almarai,Fakhr Al Shaeb,Grocery,Cheese,TRUE,19.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/almari-cream-cheese-108.jpg
430-salem-cream-170g-tin,Salem Cream 170g Tin,product Of Oman,Fakhr Al Shaeb,Grocery,"Jams,Canned Food,General Item",TRUE,2.10,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/salem-cream-.jpg
430-salem-cream-170g-tin,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/salem-cream-1-.jpg
430-salem-cream-170g-tin,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/salem-cream-3-.jpg
434-nadec-cheese-triangle-120g-41,Nadec Cheese Triangle 120g 4+1,,Fakhr Al Shaeb,Grocery,Cheese,TRUE,10.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/03/nadec-triangle-2.jpg
434-nadec-cheese-triangle-120g-41,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/03/nadec-triangle.jpg
433-almarai-cheese-slice-burger-200-g-x-3--1-free,Almarai Cheese Slice Burger 200 g x 3 + 1 free,Origin: Saudi Arabia,Fakhr Al Shaeb,Grocery,Cheese,TRUE,24.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/almarai-burger-slice-cheese-otr-2.jpg
433-almarai-cheese-slice-burger-200-g-x-3--1-free,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/almarai-burger-slice-cheese-otr-1.jpg
435-almarai-spreadable-cheddar-cheese-500g-x-2pcs,Almarai Spreadable Cheddar Cheese 500g X 2pcs,Origin: Kingdom of Saudi Arabia,Fakhr Al Shaeb,Grocery,Cheese,TRUE,22.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/almarai-cheese-500x2-1.jpg
436-almarai-slice-cheese-low-fat-200g-x-4pcs,Almarai Slice Cheese Low Fat 200g x 4pcs,"Buy 3 and get 1 Free , Available in best price",Fakhr Al Shaeb,Grocery,Cheese,TRUE,29.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/Almarai-Cheese-Slices-Low-Fat-200g-otr-1.jpg
437-almarai-cheese-slices-low-fat-200g,Almarai Cheese Slices Low Fat 200g,Brand – Almarai,Fakhr Al Shaeb,Grocery,Cheese,TRUE,8.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/Almarai-Cheese-Slices-Low-Fat-200g-1.jpg
437-almarai-cheese-slices-low-fat-200g,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/Almarai-Cheese-Slices-Low-Fat-200g-201391-02.jpg
439-almarai-spreadable-cream-cheese-full-fat-200g,AlMarai Spreadable Cream Cheese Full Fat 200g,,Fakhr Al Shaeb,Grocery,Cheese,TRUE,7.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/02/Al-Marai-Spreadable-Cream-Cheese-Full-Fat-200g-1103233-01.jpg
440-kraft-cheddar-cheese-spread-original-870g,Kraft Cheddar Cheese Spread Original 870g,Brand : Kraft,Fakhr Al Shaeb,Grocery,Cheese,TRUE,22.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/04/kraft-cheddar-cheese-870g.jpg-3.jpg
440-kraft-cheddar-cheese-spread-original-870g,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/04/kraft-cheddar-cheese-870g.jpg-2.jpg
445-kelloggs-corn-flakes-450g,Kelloggs Corn Flakes 450g,,Fakhr Al Shaeb,Grocery,"Cereals,Kids,Dariy & Breakfast",TRUE,11.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/kellogs-cornflakes-450g.jpg
446-kelloggs-coco-pops-chocos-375g,Kellogg’s Coco Pops Chocos 375g,,Fakhr Al Shaeb,Grocery,"Cereals,Kids,Dariy & Breakfast",TRUE,15.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/choco-pops-375g-pcs-ctn.jpg
444-kraft-cheddar-cheese-spread-original-870g-x-6pcs,Kraft Cheddar Cheese Spread Original 870g X 6pcs,Brand : Kraft,Fakhr Al Shaeb,Grocery,Cheese,TRUE,135.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/04/kraft-cheddar-cheese-870g.jpg
447-kelloggs-variety-pack-8-pcs-205gm,Kellogg’s Variety Pack (8 pcs) 205gm,,Fakhr Al Shaeb,Grocery,"Cereals,Kids,Dariy & Breakfast",TRUE,19.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/kelloggs.jpg
449-capilano-natural-honey-400g-x-2pcs,Capilano Natural Honey 400g X 2pcs,Product Of Australia,Fakhr Al Shaeb,Grocery,"Jams,Canned Food,General Item",TRUE,26.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/Capilano-Honey-2-X-400g-85476-01.jpg
448-virginia-green-garden-peanut-butter-510g,Virginia Green Garden Peanut Butter 510g,,Fakhr Al Shaeb,Grocery,"Jams,Canned Food,General Item",TRUE,5.75,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/vg-peanut-butter-4.jpg
448-virginia-green-garden-peanut-butter-510g,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/vg-peanut-butter-1.jpg
448-virginia-green-garden-peanut-butter-510g,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/vg-peanut-butter-2.jpg
450-capilano-natural-honey-400g,Capilano Natural Honey 400g,Product Of Australia,Fakhr Al Shaeb,Grocery,"Jams,Canned Food,General Item",TRUE,13.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/capilano-honey-2.jpg
450-capilano-natural-honey-400g,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/capilano-honey-1.jpg
455-captain-oats-500gm-x-2-pcs,Captain Oats 500gm X 2 Pcs,,Fakhr Al Shaeb,Grocery,"Oats,Dariy & Breakfast",TRUE,11.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/02/captain-oats-golden-grain-oats-2-500-g_front.jpg
456-reihan-white-oats-400g-x-3pcs-outerpack,Reihan White Oats 400g X 3pcs (Outerpack),,Fakhr Al Shaeb,Grocery,"Oats,Dariy & Breakfast",TRUE,12.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/04/hilwa-oats-1.jpg
454-rooh-al-ameera-halawa-400g-x-12pcs,Rooh Al Ameera Halawa 400g X 12pcs,Available In Cartoons,Fakhr Al Shaeb,Grocery,"Jams,Canned Food,General Item",TRUE,88.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/RA-TAHINA-400.jpg
454-rooh-al-ameera-halawa-400g-x-12pcs,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/03/IMG_20200314_162514.jpg
462-loacker-minis-vanilla-15x10g-035-oz,Loacker Minis Vanilla 15x10g (0.35 OZ),,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,11.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/01/Loacker-Minis-Vanilla.png
461-loacker-quadratini-napolitaner-125g-441-oz,Loacker Quadratini Napolitaner 125g (4..41 OZ),,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/01/Loacker-Quadratini-Red.png
460-mcvities-digestive-biscuits-500-gm,McVities Digestive Biscuits 500 gm,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,7.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/04/41SgO517VJL._AC_SY580_.jpg
460-mcvities-digestive-biscuits-500-gm,,,Fakhr Al Shaeb,Grocery,,TRUE,,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/04/digestive.jpg
469-ulker-rulokat-x24-pack,ULKER RULOKAT X24 PACK,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,22.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/ulker_rulokat_wafers_24gm.jpg
470-loacker-quadratini-dark-chocolate-125-g-441-oz,Loacker Quadratini Dark Chocolate 125 g (4.41 OZ),,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/01/Quadratini-Dark-Chocolate.png
471-faro-crispy-wafers-with-hazelnut-12x40-gram,FARO CRISPY WAFERS WITH HAZELNUT 12X40 GRAM,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/6291003085918.jpg
474-ritz-crackers-original-salty-crackers,RITZ CRACKERS ORIGINAL SALTY CRACKERS,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,5.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/Ritzoriginalcracker300SMGT2081220230927132600.jpg
472-deemah-biscuit-filled-with-date-fruit-3-packets,DEEMAH BISCUIT FILLED WITH DATE FRUIT 3 PACKETS,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,11.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/5884.png
473-nabil-glucose-the-energy-bite,NABIL GLUCOSE THE ENERGY BITE,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/510nQx96pjL._AC_UF10001000_QL80_.jpg
475-tiffany-nutty-bites-cashew,TIFFANY NUTTY BITES CASHEW,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/71v19daVjpL.__AC_SX300_SY300_QL70_ML2_.jpg
476-tiffany-nutty-bites-chocolate-and-hazelnut,TIFFANY NUTTY BITES CHOCOLATE AND HAZELNUT,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/81BB18ovFoL.__AC_SX300_SY300_QL70_ML2_.jpg
485-matilde-vicenzovo-biscuit-2-packets,MATILDE VICENZOVO BISCUIT 2 PACKETS,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,14.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/DD45.png
488-oryx-sweet-and-salt-cracker-20-packets,ORYX SWEET AND SALT CRACKER 20 PACKETS,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/images.jpg
487-barni-cake-with-milk-12-pack,BARNI CAKE WITH MILK 12 PACK,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,19.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/8146trU7JQL._AC_UF8941000_QL80_.jpg
486-tiffany-glucose-milk-and-honey-biscuit,TIFFANY GLUCOSE MILK AND HONEY BISCUIT,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,4.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/6291003000768-1200Wx1200H-001.jpg
490-lotte-choco-pie-with-rich-marshmallow-12-packets,LOTTE CHOCO PIE WITH RICH MARSHMALLOW 12 PACKETS,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/81v5qMhZbsL._AC_UF8941000_QL80_.jpg
491-orion-choco-pie-12-pack,ORION CHOCO-PIE 12 PACK,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/71XUDtbVaHS.jpg
489-ulker-chocosandwich-24-packets,ULKER CHOCOSANDWICH 24 PACKETS,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,10.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/61SnsQRqaBL.jpg
492-coffee-joy-18-packet,COFFEE JOY 18 PACKET,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,22.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/77878.png
493-tiffany-everyday-nice-coconut-biscuits-10-packets,TIFFANY EVERYDAY NICE COCONUT BISCUITS 10 PACKETS,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,4.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/6291003021077.jpg
494-ulker-cubuk-kraker,ULKER CUBUK KRAKER,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,24.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/71ozQU6XnQL._AC_UF8941000_QL80_.jpg
495-ulker-coffee-biscuit-x-12-pcs,ULKER COFFEE BISCUIT X 12 PCS,,Fakhr Al Shaeb,Grocery,"Biscuits,Kids",TRUE,18.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/12548.png
496-loacker-classic-napolitaner-450-g,Loacker Classic Napolitaner 450 g,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,24.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/02/281357-01-removebg-preview.png
497-loacker-gardena-190-g,Loacker Gardena 190 g,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,15.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/02/Gardena_Hazelnut_190g_RM-01-removebg-preview.png
499-sando-chocolate-wafer-32g-x-pack-of-24,Sando Chocolate Wafer 32g x Pack of 24,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,22.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/01/Sando-chocolate.png
500-bounty-chocolate-box-24-x-57-grams,Bounty chocolate box 24 x 57 grams,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,45.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2020/10/bounti-new.jpg
498-loacker-vanilla-175-g-x-18-pcs--cartoon-,Loacker Vanilla 175 g X 18 pcs   { CARTOON },Cartoon With Wholesale Price…,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,205.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/01/loacker-vanila-ctn.jpg
501-snicker-chocolate-50g-x-24-pack,SNICKER CHOCOLATE 50G x 24 PACK,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,45.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/01/Snicker-Chocolate.png
503-galaxy-smooth-milk-chocolate-bar-36gm-x-24-bars,Galaxy Smooth Milk Chocolate Bar 36gm x 24 bars,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,65.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/01/Galaxy-chocolate.png
504-ulker-cokokrem-cocoa-spread-with-hazelnuts-40-gram,ULKER COKOKREM COCOA SPREAD WITH HAZELNUTS 40 GRAM,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,2.75,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/8690504005155.jpg
502-apollo-chocolate-peanut,APOLLO CHOCOLATE PEANUT,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,21.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/1329481463317029561_528306668935121_4136689340304169207_n.jpg
505-loacker-napolitaner-175g,Loacker Napolitaner 175g,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,11.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/01/loacker-napolitaner-1.jpg
506-loacker-vanilla-175g,Loacker Vanilla 175g,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,11.50,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2021/01/loacker-vanila-pcs.jpg
508-twix-chocolate-25-x-50-gram,TWIX CHOCOLATE 25 X 50 GRAM,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,45.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/TWIX.png
507-oryx-maamoul-date-filled-cookies,ORYX MAAMOUL DATE FILLED COOKIES,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,6.45,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/611-RV8fuTL._AC_SL1200_.jpg
509-choki-choki-12-packets,CHOKI CHOKI 12 PACKETS,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,27.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/61pxfCJ8wLL.jpg
511-kit-kat-chocalate-24x415-gm,KIT KAT CHOCALATE 24X41.5 GM,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,40.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2022/12/KIT-KAT-CHOCALATE.jpg
512-loacker-minis-cremkakao-15-pack,LOACKER MINIS CREMKAKAO 15 PACK,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,17.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/FF454.png
510-coco-layn-coconut-bar,COCO LAYN COCONUT BAR,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,3.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/145.jpg
513-kinder-maxi-chocolate,KINDER MAXI CHOCOLATE,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,39.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/5DS.png
516-koukou-roukou-wafer-with-cocoa-cream-filling-and-coating,KOUKOU ROUKOU WAFER WITH COCOA CREAM FILLING AND COATING,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,22.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/15.png
517-astor-wafer-stick-cokelat-12-packets,ASTOR WAFER STICK COKELAT 12 PACKETS,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,18.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/img_2935224762124725750_8886001026056_1_L.jpg
518-astor-mini-stick-24-packets,ASTOR MINI STICK 24 PACKETS,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,20.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/516nDI6SreL._AC_.jpg
519-astor-wafer-stick-cokelat-330-gram,ASTOR WAFER STICK COKELAT 330 GRAM,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,24.95,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/6.png
520-ulker-cokokrem-cocoa-spread-with-hazelnuts-24-tubes,ULKER COKOKREM COCOA SPREAD WITH HAZELNUTS 24 TUBES,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,60.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/ulker-cokokrem-cocoa-spread-with-hazel-8-bb93.png
521-maltesers-chocolate-chips-25-packet,MALTESERS CHOCOLATE CHIPS 25 PACKET,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,0.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/711XmSSMoL._AC_SL1500_.jpg
522-kinder-creamy-19-gram-x-24-pack,KINDER CREAMY 19 GRAM X 24 PACK,,Fakhr Al Shaeb,Grocery,"Chocolates,Biscuits,Kids",TRUE,47.00,,shopify,50,deny,https://www.fakheralshaab.ae/wp-content/uploads/2025/02/71-uh7nCCAL.jpg
